--black: rgb(0, 0, 0); 
--night: rgb(0, 0, 0); 
--charcoal: rgb(32, 20, 24); 
--oil: rgb(39, 29, 29); 
--dark-gray: rgb(38, 39, 40); 
--light-black: rgb(49, 49, 49); 
--black-cat: rgb(45, 36, 37); 
--iridium: rgb(41, 40, 38); 
--black-eel: rgb(50, 42, 43); 
--black-cow: rgb(56, 50, 50); 
--gray-wolf: rgb(60, 54, 55); 
--vampire-gray: rgb(66, 60, 61); 
--iron-gray: rgb(62, 69, 73); 
--gray-dolphin: rgb(72, 68, 68); 
--carbon-gray: rgb(78, 73, 73); 
--ash-gray: rgb(82, 79, 78); 
--dimgray-or-dimgrey: rgb(85, 85, 85); 
--nardo-gray: rgb(84, 86, 88); 
--cloudy-gray: rgb(89, 85, 84); 
--smokey-gray: rgb(94, 90, 89); 
--alien-gray: rgb(95, 91, 90); 
--sonic-silver: rgb(97, 97, 97); 
--platinum-gray: rgb(101, 101, 101); 
--granite: rgb(111, 106, 104); 
--gray-or-grey: rgb(108, 108, 108); 
--battleship-gray: rgb(112, 112, 110); 
--gunmetal-gray: rgb(121, 125, 121); 
--darkgray-or-darkgrey: rgb(149, 149, 149); 
--gray-cloud: rgb(162, 162, 160); 
--silver: rgb(172, 172, 172); 
--pale-silver: rgb(181, 172, 167); 
--gray-goose: rgb(189, 188, 186); 
--platinum-silver: rgb(186, 186, 186); 
--lightgray-or-lightgrey: rgb(191, 191, 191); 
--silver-white: rgb(198, 199, 201); 
--gainsboro: rgb(200, 200, 200); 
--platinum: rgb(209, 208, 206); 
--metallic-silver: rgb(168, 178, 184); 
--blue-gray: rgb(132, 155, 179); 
--roman-silver: rgb(111, 117, 130); 
--lightslategray-or-lightslategrey: rgb(99, 116, 133); 
--slategray-or-slategrey: rgb(92, 108, 124); 
--rat-gray: rgb(89, 103, 121); 
--slate-granite-gray: rgb(81, 95, 111); 
--jet-gray: rgb(77, 89, 106); 
--mist-blue: rgb(80, 89, 106); 
--marble-blue: rgb(66, 89, 106); 
--slate-blue-grey: rgb(95, 104, 141); 
--light-purple-blue: rgb(94, 123, 186); 
--azure-blue: rgb(52, 79, 140); 
--blue-jay: rgb(23, 64, 106); 
--charcoal-blue: rgb(34, 49, 59); 
--dark-blue-grey: rgb(21, 50, 71); 
--dark-slate: rgb(23, 36, 66); 
--deep-sea-blue: rgb(0, 32, 66); 
--night-blue: rgb(1, 7, 64); 
--midnightblue: rgb(5, 5, 92); 
--navy: rgb(0, 0, 108); 
--denim-dark-blue: rgb(1, 7, 121); 
--darkblue: rgb(0, 0, 119); 
--lapis-blue: rgb(1, 29, 106); 
--new-midnight-blue: rgb(0, 0, 140); 
--earth-blue: rgb(0, 0, 145); 
--cobalt-blue: rgb(0, 12, 174); 
--mediumblue: rgb(0, 0, 185); 
--blueberry-blue: rgb(0, 45, 174); 
--canary-blue: rgb(21, 2, 225); 
--blue: rgb(0, 0, 235); 
--samco-blue: rgb(0, 0, 235); 
--bright-blue: rgb(0, 0, 235); 
--blue-orchid: rgb(11, 49, 232); 
--sapphire-blue: rgb(17, 64, 179); 
--blue-eyes: rgb(1, 85, 179); 
--bright-navy-blue: rgb(5, 96, 190); 
--balloon-blue: rgb(23, 76, 202); 
--royalblue: rgb(45, 85, 205); 
--ocean-blue: rgb(23, 81, 216); 
--blue-ribbon: rgb(28, 90, 235); 
--blue-dress: rgb(1, 105, 216); 
--neon-blue: rgb(1, 117, 235); 
--dodgerblue: rgb(10, 124, 235); 
--glacial-blue-ice: rgb(34, 119, 173); 
--steelblue: rgb(50, 110, 160); 
--silk-blue: rgb(52, 118, 179); 
--windows-blue: rgb(33, 106, 179); 
--blue-ivy: rgb(28, 124, 179); 
--blue-koi: rgb(81, 138, 179); 
--columbia-blue: rgb(115, 155, 179); 
--baby-blue: rgb(129, 165, 179); 
--cornflowerblue: rgb(80, 129, 217); 
--sky-blue-dress: rgb(82, 132, 235); 
--iceberg: rgb(66, 145, 216); 
--butterfly-blue: rgb(36, 152, 216); 
--deepskyblue: rgb(0, 171, 235); 
--midday-blue: rgb(39, 165, 235); 
--crystal-blue: rgb(72, 159, 235); 
--denim-blue: rgb(101, 166, 216); 
--day-sky-blue: rgb(110, 182, 235); 
--lightskyblue: rgb(115, 186, 230); 
--skyblue: rgb(115, 186, 215); 
--jeans-blue: rgb(140, 187, 216); 
--blue-angel: rgb(163, 186, 216); 
--pastel-blue: rgb(160, 187, 216); 
--light-day-blue: rgb(153, 203, 235); 
--sea-blue: rgb(174, 203, 235); 
--heavenly-blue: rgb(178, 202, 235); 
--robin-egg-blue: rgb(169, 217, 235); 
--powderblue: rgb(156, 204, 210); 
--coral-blue: rgb(155, 200, 216); 
--lightblue: rgb(153, 196, 210); 
--lightsteelblue: rgb(156, 187, 202); 
--gulf-blue: rgb(181, 203, 216); 
--pastel-light-blue: rgb(193, 194, 214); 
--lavender-blue: rgb(207, 208, 230); 
--white-blue: rgb(199, 213, 230); 
--lavender: rgb(210, 210, 230); 
--water: rgb(215, 224, 230); 
--aliceblue: rgb(220, 228, 235); 
--ghostwhite: rgb(228, 228, 235); 
--azure: rgb(220, 235, 235); 
--lightcyan: rgb(204, 235, 235); 
--light-slate: rgb(184, 235, 235); 
--electric-blue: rgb(134, 234, 235); 
--tron-blue: rgb(105, 233, 234); 
--blue-zircon: rgb(67, 234, 235); 
--aqua-or-cyan: rgb(0, 235, 235); 
--bright-cyan: rgb(0, 235, 235); 
--celeste: rgb(60, 215, 216); 
--blue-diamond: rgb(58, 206, 216); 
--bright-turquoise: rgb(2, 206, 225); 
--blue-lagoon: rgb(122, 215, 216); 
--paleturquoise: rgb(155, 218, 218); 
--pale-blue-lily: rgb(187, 216, 216); 
--light-teal: rgb(159, 197, 197); 
--tiffany-blue: rgb(109, 196, 188); 
--blue-hosta: rgb(99, 171, 179); 
--cyan-opaque: rgb(126, 179, 179); 
--northern-lights-blue: rgb(100, 179, 179); 
--blue-green: rgb(103, 184, 161); 
--mediumaquamarine: rgb(82, 185, 150); 
--magic-mint: rgb(150, 220, 189); 
--light-aquamarine: rgb(127, 235, 212); 
--aquamarine: rgb(107, 235, 192); 
--bright-teal: rgb(0, 229, 178); 
--turquoise: rgb(44, 204, 188); 
--mediumturquoise: rgb(52, 189, 184); 
--deep-turquoise: rgb(52, 184, 185); 
--jellyfish: rgb(50, 179, 179); 
--blue-turquoise: rgb(47, 178, 199); 
--darkturquoise: rgb(0, 186, 189); 
--macaw-blue-green: rgb(47, 171, 179); 
--lightseagreen: rgb(12, 158, 150); 
--seafoam-green: rgb(42, 149, 139); 
--cadetblue: rgb(75, 138, 140); 
--deep-sea: rgb(39, 136, 136); 
--darkcyan: rgb(0, 119, 119); 
--teal-green: rgb(0, 110, 107); 
--teal: rgb(0, 108, 108); 
--teal-blue: rgb(0, 104, 108); 
--medium-teal: rgb(0, 75, 75); 
--dark-teal: rgb(0, 73, 73); 
--deep-teal: rgb(0, 42, 42); 
--darkslategray-or-darkslategrey: rgb(17, 36, 40); 
--gunmetal: rgb(24, 33, 37); 
--blue-moss-green: rgb(40, 66, 71); 
--beetle-green: rgb(56, 100, 106); 
--grayish-turquoise: rgb(74, 105, 106); 
--greenish-blue: rgb(28, 105, 106); 
--aquamarine-stone: rgb(32, 115, 109); 
--sea-turtle-green: rgb(47, 121, 108); 
--dull-sea-green: rgb(58, 117, 97); 
--dark-green-blue: rgb(11, 79, 67); 
--deep-sea-green: rgb(28, 83, 64); 
--bottle-green: rgb(0, 86, 58); 
--seagreen: rgb(26, 119, 67); 
--elf-green: rgb(7, 118, 87); 
--dark-mint: rgb(29, 124, 90); 
--jade: rgb(0, 143, 88); 
--earth-green: rgb(32, 145, 91); 
--chrome-green: rgb(6, 142, 76); 
--emerald: rgb(60, 180, 100); 
--mint: rgb(42, 160, 117); 
--mediumseagreen: rgb(40, 159, 93); 
--metallic-green: rgb(104, 137, 122); 
--camouflage-green: rgb(100, 114, 87); 
--sage-green: rgb(112, 119, 101); 
--hazel-green: rgb(77, 104, 68); 
--venom-green: rgb(94, 120, 0); 
--olivedrab: rgb(87, 122, 15); 
--olive: rgb(108, 108, 0); 
--darkolivegreen: rgb(65, 87, 27); 
--military-green: rgb(58, 71, 29); 
--green-leaves: rgb(38, 75, 0); 
--army-green: rgb(55, 63, 12); 
--fern-green: rgb(82, 104, 18); 
--fall-forest-green: rgb(58, 126, 68); 
--irish-green: rgb(0, 140, 55); 
--pine-green: rgb(36, 104, 48); 
--medium-forest-green: rgb(32, 94, 33); 
--jungle-green: rgb(32, 104, 24); 
--cactus-green: rgb(14, 96, 46); 
--forestgreen: rgb(14, 119, 14); 
--green: rgb(0, 108, 0); 
--darkgreen: rgb(0, 80, 0); 
--deep-green: rgb(0, 82, 0); 
--deep-emerald-green: rgb(0, 79, 0); 
--hunter-green: rgb(33, 74, 39); 
--dark-forest-green: rgb(17, 45, 3); 
--lotus-green: rgb(0, 46, 17); 
--seaweed-green: rgb(47, 104, 3); 
--shamrock-green: rgb(32, 104, 3); 
--green-onion: rgb(86, 141, 13); 
--moss-green: rgb(118, 134, 71); 
--grass-green: rgb(43, 135, 0); 
--green-pepper: rgb(54, 140, 24); 
--dark-lime-green: rgb(45, 143, 3); 
--parrot-green: rgb(0, 153, 23); 
--clover-green: rgb(42, 140, 65); 
--dinosaur-green: rgb(95, 141, 88); 
--green-snake: rgb(88, 167, 40); 
--alien-green: rgb(88, 176, 3); 
--green-apple: rgb(56, 176, 3); 
--limegreen: rgb(30, 185, 30); 
